ID,유형,공고명,지역,게시일,마감일,상태,조회수,URL
LH_sale_56,분양주택,[정정공고]서귀포혁신도시1단지 공가세대 일반분양,제주특별자치도,2025.04.24,2025.04.30,접수마감,5521,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300017922&ccrCnntSysDsCd=03&uppAisTpCd=05&aisTpCd=05
LH_sale_57,분양주택,[정정공고][정정공고]교산 푸르지오 더 퍼스트(하남교산 A-2BL)공공분양주택 입주자모집공고,경기도,2025.04.24,2025.05.09,접수마감,300399,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=0000060861&ccrCnntSysDsCd=02&uppAisTpCd=05&aisTpCd=05
LH_sale_58,분양주택,삼척도계2단지 분양전환 후 잔여세대 일반매각 공고,강원특별자치도,2025.04.25,2025.05.16,접수마감,8122,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300017865&ccrCnntSysDsCd=03&uppAisTpCd=05&aisTpCd=05
LH_sale_59,공공분양(신혼희망),울산다운2 A-9 신혼희망타운 추가입주자모집공고(5년 무이자할부 및 발코니확장비 무상),울산광역시,2025.04.28,2025.06.26,접수마감,12408,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=0000060853&ccrCnntSysDsCd=02&uppAisTpCd=39&aisTpCd=39
LH_sale_60,분양주택,부천대장 A7블록 공공분양주택 입주자모집공고,경기도,2025.04.30,2025.05.23,접수마감,73036,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=0000060863&ccrCnntSysDsCd=02&uppAisTpCd=05&aisTpCd=05
LH_sale_61,분양주택,부천대장 A8블록 공공분양주택 입주자모집공고,경기도,2025.04.30,2025.05.23,접수마감,76457,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=0000060865&ccrCnntSysDsCd=02&uppAisTpCd=05&aisTpCd=05
LH_sale_62,공공분양(신혼희망),e편한세상 대장 퍼스티움(부천대장 A-5BL) 신혼희망타운(공공분양) 입주자모집공고,경기도,2025.04.30,2025.05.15,접수마감,90937,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=0000060866&ccrCnntSysDsCd=02&uppAisTpCd=39&aisTpCd=39
LH_sale_63,공공분양(신혼희망),e편한세상 대장 퍼스티움(부천대장 A-6BL) 신혼희망타운(공공분양) 입주자모집공고,경기도,2025.04.30,2025.05.15,접수마감,93220,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=0000060867&ccrCnntSysDsCd=02&uppAisTpCd=39&aisTpCd=39
LH_sale_64,분양주택,남양주 금곡신도브래뉴 공가주택 일반매각 공고(선착순),경기도,2025.04.30,2025.05.22,접수마감,18378,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300017966&ccrCnntSysDsCd=03&uppAisTpCd=05&aisTpCd=05
LH_sale_65,분양주택,진해석동 우림필유 잔여주택 일반매각 공고(2025.04.30.),경상남도,2025.04.30,2025.05.22,접수마감,5099,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300017949&ccrCnntSysDsCd=03&uppAisTpCd=05&aisTpCd=05
LH_sale_66,분양주택,진해 청안해오름 잔여주택 일반매각 선착순 동호지정 공고(2025.04.30.),경상남도,2025.04.30,2025.05.15,접수마감,3049,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300017948&ccrCnntSysDsCd=03&uppAisTpCd=05&aisTpCd=05
LH_sale_67,분양주택,"[정정공고]경기남부권(수원·안양·오산) 공가세대 일반매각 공고(선착순동·호지정, 유주택자 계약가능, 잔금납부 90일 이내)",경기도,2025.05.02,2025.12.31,공고중,108016,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300017976&ccrCnntSysDsCd=03&uppAisTpCd=05&aisTpCd=05
LH_sale_68,분양주택,부산범천2 1BL 공공분양 잔여세대 입주자모집공고(순번추첨 동호지정),부산광역시,2025.05.08,2025.05.23,접수마감,14671,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=0000060869&ccrCnntSysDsCd=02&uppAisTpCd=05&aisTpCd=05
LH_sale_69,분양주택,[정정공고]부천대장 A8블록 공공분양주택 입주자모집공고,경기도,2025.05.12,2025.05.23,접수마감,86481,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=0000060872&ccrCnntSysDsCd=02&uppAisTpCd=05&aisTpCd=05
LH_sale_70,분양주택,[정정공고]부천대장 A7블록 공공분양주택 입주자모집공고,경기도,2025.05.12,2025.05.23,접수마감,103778,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=0000060870&ccrCnntSysDsCd=02&uppAisTpCd=05&aisTpCd=05
LH_sale_71,분양주택,광주전남혁신 빛가람LH1단지 잔여세대 일반매각 공고(무순위 동호추첨) (B-9블록),전라남도,2025.05.13,2025.05.27,접수마감,1857,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300018001&ccrCnntSysDsCd=03&uppAisTpCd=05&aisTpCd=05
LH_sale_72,분양주택,세종시 조치원 신동아파밀리에3차 공가주택 일반매각 공고 (동호지정),세종특별자치시,2025.05.13,2025.05.28,접수마감,15410,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300017992&ccrCnntSysDsCd=03&uppAisTpCd=05&aisTpCd=05
LH_sale_73,분양주택,[정정공고]광주전남혁신 빛가람LH1단지 잔여세대 일반매각 공고(무순위 동호추첨) (B-9블록),전라남도,2025.05.13,2025.05.27,접수마감,5543,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300018023&ccrCnntSysDsCd=03&uppAisTpCd=05&aisTpCd=05
LH_sale_74,공공분양(신혼희망),의왕월암 A-1 및 A-3블록 신혼희망타운(공공분양) 잔여세대 추가입주자모집공고,경기도,2025.05.22,2025.06.05,접수마감,35061,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=0000060873&ccrCnntSysDsCd=02&uppAisTpCd=39&aisTpCd=39
LH_sale_75,공공분양(신혼희망),부천괴안B-1블록 신혼희망타운(공공분양) 잔여세대 추가입주자모집공고,경기도,2025.05.22,2025.06.04,접수마감,12572,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=0000060877&ccrCnntSysDsCd=02&uppAisTpCd=39&aisTpCd=39
LH_sale_76,분양주택,"하귀휴먼시아2단지 잔여세대 일만매각 공고(선착순, 유주택가능)",제주특별자치도,2025.05.22,2025.06.04,접수마감,5930,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300018122&ccrCnntSysDsCd=03&uppAisTpCd=05&aisTpCd=05
LH_sale_77,공공분양(신혼희망),[정정공고]부천괴안B-1블록 신혼희망타운(공공분양) 잔여세대 추가입주자모집공고,경기도,2025.05.26,2025.06.04,접수마감,7379,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=0000060878&ccrCnntSysDsCd=02&uppAisTpCd=39&aisTpCd=39
LH_sale_78,분양주택,양주회천 A24블록 공공분양주택 잔여세대 추가입주자모집공고(순번추첨 동호지정),경기도,2025.05.28,2025.06.11,접수마감,13971,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=0000060880&ccrCnntSysDsCd=02&uppAisTpCd=05&aisTpCd=05
LH_sale_79,공공분양(신혼희망),[정정공고][정정공고]부천괴안B-1블록 신혼희망타운(공공분양) 잔여세대 추가입주자모집공고,경기도,2025.05.29,2025.06.04,접수마감,11915,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=0000060887&ccrCnntSysDsCd=02&uppAisTpCd=39&aisTpCd=39
LH_sale_80,공공분양(신혼희망),의왕초평 A-3블록 신혼희망타운(공공분양) 잔여세대 추가입주자모집공고,경기도,2025.05.29,2025.06.17,접수마감,11236,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=0000060882&ccrCnntSysDsCd=02&uppAisTpCd=39&aisTpCd=39
LH_sale_81,분양주택,"고양원당 e편한세상, 래미안 휴레스트 공가주택 일반매각 공고(무순위)",경기도,2025.05.29,2025.06.20,접수마감,61633,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300018160&ccrCnntSysDsCd=03&uppAisTpCd=05&aisTpCd=05
LH_sale_82,공공분양(신혼희망),과천지식정보타운 S-7블록 신혼희망타운(공공분양) 잔여세대 추가입주자모집공고,경기도,2025.05.29,2025.06.18,접수마감,102860,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=0000060883&ccrCnntSysDsCd=02&uppAisTpCd=39&aisTpCd=39
LH_sale_83,공공분양(신혼희망),서울대방 신혼희망타운(공공분양) 잔여세대 입주자모집공고,서울특별시,2025.05.30,2025.06.12,접수마감,123384,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=0000060876&ccrCnntSysDsCd=02&uppAisTpCd=39&aisTpCd=39
LH_sale_84,공공분양(신혼희망),성남복정1 A2블록 신혼희망타운(공공분양) 잔여세대 입주자모집공고,경기도,2025.05.30,2025.06.12,접수마감,78531,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=0000060879&ccrCnntSysDsCd=02&uppAisTpCd=39&aisTpCd=39
LH_sale_85,분양주택,서울강남권도시형주택 석촌·송파 공가세대 일반공급 입주자모집공고(무순위),서울특별시,2025.05.30,2025.06.11,접수마감,81244,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300018175&ccrCnntSysDsCd=03&uppAisTpCd=05&aisTpCd=05
LH_sale_86,공공분양(신혼희망),[정정공고]과천지식정보타운 S-7블록 신혼희망타운(공공분양) 잔여세대 추가입주자모집공고,경기도,2025.06.02,2025.06.18,접수마감,602321,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=0000060891&ccrCnntSysDsCd=02&uppAisTpCd=39&aisTpCd=39
LH_sale_87,공공분양(신혼희망),[정정공고]의왕초평 A-3블록 신혼희망타운(공공분양) 잔여세대 추가입주자모집공고,경기도,2025.06.02,2025.06.17,접수마감,57439,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=0000060892&ccrCnntSysDsCd=02&uppAisTpCd=39&aisTpCd=39
LH_sale_88,공공분양(신혼희망),"[정정공고]양산사송 에비뉴원 추가입주자 모집공고(선착순 동호지정, 오백만원 정액제, 5년무이자 할부)",경상남도,2025.06.04,2026.02.28,접수마감,2343,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=0000060896&ccrCnntSysDsCd=02&uppAisTpCd=39&aisTpCd=39
LH_sale_89,공공분양(신혼희망),"양산사송 에비뉴원 추가입주자 모집공고(선착순 동호지정, 오백만원 정액제, 5년무이자 할부)",경상남도,2025.06.04,2026.02.28,접수마감,3252,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=0000060893&ccrCnntSysDsCd=02&uppAisTpCd=39&aisTpCd=39
LH_sale_90,공공분양(신혼희망),"[정정공고]양산사송 에비뉴원 추가입주자 모집공고(선착순 동호지정, 오백만원 정액제, 5년무이자 할부)",경상남도,2025.06.04,2026.02.28,공고중,1500,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=0000060934&ccrCnntSysDsCd=02&uppAisTpCd=39&aisTpCd=39
LH_sale_91,분양주택,부산범천2 1BL 공공분양 잔여세대 입주자모집공고(선착순 동호지정),부산광역시,2025.06.11,2025.12.31,정정공고중,23173,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=0000060898&ccrCnntSysDsCd=02&uppAisTpCd=05&aisTpCd=05
LH_sale_92,분양주택,인천영종 A33·37·60블록 공공분양 잔여세대 입주자모집공고(순번추첨 동호지정),인천광역시,2025.06.19,2025.07.02,접수마감,46973,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=0000060899&ccrCnntSysDsCd=02&uppAisTpCd=05&aisTpCd=05
LH_sale_93,공공분양(신혼희망),울산다운2 A-9 신혼희망타운 선착순 동호지정 공고(5년 무이자할부 및 발코니비용 무상),울산광역시,2025.06.27,2025.12.31,공고중,12686,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=0000060906&ccrCnntSysDsCd=02&uppAisTpCd=39&aisTpCd=39
LH_sale_94,공공분양(신혼희망),서울공릉지구 신혼희망타운(공공분양) 추가 입주자모집공고,서울특별시,2025.06.27,2025.07.10,접수마감,102401,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=0000060903&ccrCnntSysDsCd=02&uppAisTpCd=39&aisTpCd=39
LH_sale_95,분양주택,고양장항 S-1블록 공공분양주택 입주자모집공고,경기도,2025.06.30,2025.07.18,접수마감,85070,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=0000060904&ccrCnntSysDsCd=02&uppAisTpCd=05&aisTpCd=05
LH_sale_96,분양주택,김해북부두산위브 잔여주택 일반매각 선착순 동호지정 공고(2025.06.30),경상남도,2025.06.30,2025.07.17,접수마감,6029,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300018303&ccrCnntSysDsCd=03&uppAisTpCd=05&aisTpCd=05
LH_sale_97,분양주택,부천 두산위브트레지움 1단지(부천약대1) 공가세대 일반매각 공고(선착순 동호지정),경기도,2025.07.03,2025.11.30,공고중,74866,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300018333&ccrCnntSysDsCd=03&uppAisTpCd=05&aisTpCd=05
LH_sale_98,분양주택,[정정공고]고양장항 S-1블록 공공분양주택 입주자모집공고,경기도,2025.07.09,2025.07.18,접수마감,121835,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=0000060911&ccrCnntSysDsCd=02&uppAisTpCd=05&aisTpCd=05
LH_sale_99,분양주택,[정정공고]익산평화 공공분양주택 추가 입주자모집(5년 무이자할부),전국,2025.07.11,2026.04.30,정정공고중,10547,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=0000060913&ccrCnntSysDsCd=02&uppAisTpCd=05&aisTpCd=05
LH_sale_100,분양주택,[정정공고]부산범천2 1BL 공공분양 잔여세대 입주자모집공고(선착순 동호지정),부산광역시,2025.07.14,2025.12.31,정정공고중,16100,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=0000060914&ccrCnntSysDsCd=02&uppAisTpCd=05&aisTpCd=05
LH_sale_101,분양주택,제주 신축다세대(거로부웅) 일반 매각 공고,제주특별자치도,2025.07.16,2025.07.31,접수마감,4166,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300018363&ccrCnntSysDsCd=03&uppAisTpCd=05&aisTpCd=05
LH_sale_102,분양주택,제주 신축다세대(오현부웅) 일반 매각 공고,제주특별자치도,2025.07.16,2025.07.31,접수마감,3912,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300018364&ccrCnntSysDsCd=03&uppAisTpCd=05&aisTpCd=05
LH_sale_103,공공분양(신혼희망),인천가정2 A-2블록 신혼희망타운(공공분양) 잔여세대 추가 입주자모집공고,인천광역시,2025.07.17,2025.08.14,접수마감,50395,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=0000060907&ccrCnntSysDsCd=02&uppAisTpCd=39&aisTpCd=39
LH_sale_104,분양주택,양산시 매입임대 잔여주택 일반매각 선착순 동호지정 공고(2025.07.23.),경상남도,2025.07.23,2025.12.31,공고중,9551,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300018518&ccrCnntSysDsCd=03&uppAisTpCd=05&aisTpCd=05
LH_sale_105,분양주택,"제주하귀휴먼시아2단지 일반 매각 공고(선착순, 전국유주택)",제주특별자치도,2025.07.23,2025.08.11,접수마감,5784,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300018411&ccrCnntSysDsCd=03&uppAisTpCd=05&aisTpCd=05
LH_sale_106,공공분양(신혼희망),남양주왕숙 A-2블록 신혼희망타운(공공분양) 입주자모집공고,경기도,2025.07.24,2025.08.08,접수마감,37230,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=0000060921&ccrCnntSysDsCd=02&uppAisTpCd=39&aisTpCd=39
LH_sale_107,분양주택,남양주왕숙 A-1블록 공공분양주택 입주자모집공고,경기도,2025.07.24,2025.08.08,접수마감,75366,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=0000060920&ccrCnntSysDsCd=02&uppAisTpCd=05&aisTpCd=05
LH_sale_108,분양주택,[정정공고]제주 신축다세대(오현부웅) 일반 매각 공고,제주특별자치도,2025.07.24,2025.07.31,접수마감,3320,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300018525&ccrCnntSysDsCd=03&uppAisTpCd=05&aisTpCd=05
LH_sale_109,분양주택,[정정공고]제주 신축다세대(거로부웅) 일반 매각 공고,제주특별자치도,2025.07.24,2025.07.31,접수마감,3157,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300018526&ccrCnntSysDsCd=03&uppAisTpCd=05&aisTpCd=05
LH_sale_110,공공분양(신혼희망),평택고덕 A-57-2블록 신혼희망타운(공공분양) 잔여세대 추가입주자모집공고,경기도,2025.07.24,2025.08.04,접수마감,17354,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=0000060916&ccrCnntSysDsCd=02&uppAisTpCd=39&aisTpCd=39
