ID,번호,유형,공고명,지역,게시일,마감일,상태,조회수,URL
LH_lease_578,1133,행복주택,판교제2테크노밸리A1 창업지원주택 및 성남재생산단A3 지역전략산업지원주택(행복주택) 예비입주자모집(2025.03.28.),경기도,2025.03.28,2025.04.11,접수마감,83723,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300017778&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=10
LH_lease_581,1136,영구임대,화성서부권 영구임대주택 예비입주자 모집 공고(2025.03.28.),경기도,2025.03.28,2025.04.18,접수마감,51889,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300017763&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=09
LH_lease_583,1144,매입임대,서울 청년 특화형 매입임대주택 [아츠스테이 영등포] 예비입주자 모집공고[25.03.31],서울특별시,2025.03.31,2025.04.06,접수마감,112602,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300017849&ccrCnntSysDsCd=03&uppAisTpCd=13&aisTpCd=26
LH_lease_590,1159,매입임대,[정정공고][경기남부] 25년 1차 청년 매입임대주택 예비입주자 모집공고,경기도,2025.04.02,2025.04.09,접수마감,187295,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300017852&ccrCnntSysDsCd=03&uppAisTpCd=13&aisTpCd=26
LH_lease_591,1161,매입임대,[정정공고][경기남부] 25년 1차 신혼·신생아 매입임대주택Ⅱ(전세형) 예비입주자 모집공고,경기도,2025.04.02,2025.04.09,접수마감,75796,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300017854&ccrCnntSysDsCd=03&uppAisTpCd=13&aisTpCd=26
LH_lease_592,1162,매입임대,[정정공고][경기남부] 25년 1차 신혼·신생아 매입임대주택Ⅰ 예비입주자 모집공고,경기도,2025.04.02,2025.04.09,접수마감,71688,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300017853&ccrCnntSysDsCd=03&uppAisTpCd=13&aisTpCd=26
LH_lease_595,1168,국민임대,[정정공고]2025년 3월 고양시 지역 국민임대주택 예비입주자 모집공고,경기도,2025.04.03,2025.04.14,접수마감,134850,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300017860&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=07
LH_lease_598,1181,공공임대,김포한강 Ac-05블록 10년 공공임대주택(리츠) 예비입주자 모집 공고,경기도,2025.04.04,2025.04.18,접수마감,110466,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=0000060832&ccrCnntSysDsCd=02&uppAisTpCd=06&aisTpCd=08
LH_lease_611,1238,국민임대,"오산시 지역 국민임대주택 예비입주자 모집 공고(입주자격완화, 선계약후검증)",경기도,2025.04.14,2025.05.09,접수마감,177093,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300017864&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=07
LH_lease_618,1250,영구임대,화성 동탄지구 내 영구임대주택 예비자 모집(25.04.15.),경기도,2025.04.15,2025.05.02,접수마감,60871,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300017876&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=09
LH_lease_627,1273,행복주택,의왕고천A-1BL[리츠] 행복주택 예비입주자 모집,경기도,2025.04.21,2025.05.09,접수마감,19420,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300017893&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=10
LH_lease_628,1274,행복주택,부천시 행복주택 예비입주자 모집공고(2025.04.21),경기도,2025.04.21,2025.05.09,접수마감,39878,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300017896&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=10
LH_lease_629,1275,국민임대,[정정공고]화성태안6단지 예비입주자 당첨 발표일 정정공고,경기도,2025.04.21,2024.12.19,접수마감,2372,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300017898&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=07
LH_lease_631,1277,행복주택,평택시.안성시 지역 행복주택 예비입주자 모집(2025.04.21),경기도,2025.04.21,2025.05.08,접수마감,31285,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300017895&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=10
LH_lease_632,1278,행복주택,"구리시, 남양주시 지역 행복주택 예비입주자 모집",경기도,2025.04.21,2025.05.09,접수마감,31392,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300017897&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=10
LH_lease_634,1281,행복주택,[정정공고]의왕고천A-1BL[리츠] 행복주택 예비입주자 모집,경기도,2025.04.22,2025.05.09,접수마감,47453,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300017901&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=10
LH_lease_636,1285,행복주택,"[정정공고]구리시, 남양주시 지역 행복주택 예비입주자 모집",경기도,2025.04.22,2025.05.09,접수마감,95204,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300017908&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=10
LH_lease_637,1287,행복주택,부천영상 지역전략산업지원 행복주택 입주자 추가모집 공고('25.04.22.),경기도,2025.04.22,2025.05.16,접수마감,46916,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300017900&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=10
LH_lease_638,1290,행복주택,[정정공고]부천시 행복주택 예비입주자 모집공고(2025.04.21),경기도,2025.04.23,2025.05.09,접수마감,66659,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300017912&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=10
LH_lease_640,1297,행복주택,화성시 행복주택 입주자격완화 예비입주자 모집,경기도,2025.04.23,2025.05.13,접수마감,120335,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300017909&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=10
LH_lease_645,1305,행복주택,부천원종 행복주택(LH참여형 가로주택정비사업) 입주자 모집,경기도,2025.04.24,2025.05.09,접수마감,42498,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300017921&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=10
LH_lease_647,1315,매입임대,[경기북부]다자녀 매입임대주택 예비입주자 모집,경기도,2025.04.25,2025.05.09,접수마감,26121,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300017899&ccrCnntSysDsCd=03&uppAisTpCd=13&aisTpCd=26
LH_lease_653,1325,행복주택,[정정공고]평택시.안성시 지역 행복주택 예비입주자 모집(2025.04.21),경기도,2025.04.28,2025.05.08,접수마감,44852,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300017943&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=10
LH_lease_694,1413,행복주택,화성동탄2 행복주택 입주자격완화 예비자 모집(2025.05.08.),경기도,2025.05.08,2025.05.21,접수마감,139467,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300017940&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=10
LH_lease_698,1422,행복주택,군포송정A-1BL 행복주택 입주자격완화 예비입주자 모집,경기도,2025.05.09,2025.05.20,접수마감,32880,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300017977&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=10
LH_lease_699,1423,행복주택,의왕포일1블럭 창업지원주택 예비입주자 모집,경기도,2025.05.09,2025.05.27,접수마감,11915,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300017984&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=10
LH_lease_704,1437,행복주택,오산시 행복주택 입주자격완화 예비입주자 추가모집,경기도,2025.05.12,2025.05.28,접수마감,68364,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300017971&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=10
LH_lease_706,1439,행복주택,[정정공고]의왕포일1블럭 창업지원주택 예비입주자 모집,경기도,2025.05.12,2025.05.27,접수마감,12648,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300018010&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=10
LH_lease_707,1440,행복주택,파주시 관내 중소기업체 근로자 기숙사용 건설임대주택 기업체 모집공고,경기도,2025.05.12,2025.05.23,접수마감,3963,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300017999&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=10
LH_lease_711,1459,국민임대,의정부금오9단지 국민임대주택 예비입주자 모집 공고,경기도,2025.05.14,2025.06.02,접수마감,12018,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300018009&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=07
LH_lease_712,1460,국민임대,하남풍산1단지 국민임대주택 예비입주자 모집공고,경기도,2025.05.14,2025.06.02,접수마감,15698,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300018004&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=07
LH_lease_713,1461,국민임대,[정정공고]하남풍산1단지 국민임대주택 예비입주자 모집공고,경기도,2025.05.14,2025.06.02,접수마감,39730,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300018032&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=07
LH_lease_715,1465,국민임대,파주시 해솔마을 11 국민임대 예비입주자 모집공고,경기도,2025.05.14,2025.06.05,접수마감,6804,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300017997&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=07
LH_lease_717,1467,국민임대,성남시 지역 국민임대주택 예비입주자 모집(2025.05.14),경기도,2025.05.14,2025.05.27,접수마감,107877,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300017989&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=07
LH_lease_718,1468,국민임대,파주시 국민임대 예비입주자 모집공고('25.05.14),경기도,2025.05.14,2025.05.29,접수마감,72812,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300018027&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=07
LH_lease_719,1469,국민임대,평택시.안성시 지역 국민임대 예비입주자 모집공고(2025.05.14),경기도,2025.05.14,2025.05.28,접수마감,42930,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300018013&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=07
LH_lease_720,1470,국민임대,화성시 지역 국민임대주택 예비입주자 모집 공고(입주자격완화),경기도,2025.05.14,2025.06.02,접수마감,117752,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300017982&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=07
LH_lease_721,1471,국민임대,용인시 및 이천시 지역 국민임대주택 예비입주자 모집,경기도,2025.05.14,2025.05.30,접수마감,75180,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300017969&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=07
LH_lease_722,1472,국민임대,시흥시 국민임대주택 예비입주자 모집(2025.05.14),경기도,2025.05.14,2025.06.05,접수마감,44812,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300018000&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=07
LH_lease_723,1473,국민임대,부천시 국민임대 예비입주자 모집공고(2025.05.14),경기도,2025.05.14,2025.06.12,접수마감,90819,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300018024&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=07
LH_lease_724,1474,국민임대,"구리,남양주시지역 국민임대 예비입주자모집공고",경기도,2025.05.14,2025.05.28,접수마감,82109,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300018014&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=07
LH_lease_725,1475,국민임대,군포·안산·의왕·안양지역 국민임대주택 예비입주자 모집(2025.05.14),경기도,2025.05.14,2025.06.05,접수마감,120672,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300018005&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=07
LH_lease_727,1477,국민임대,김포시 국민임대주택 입주자격완화 예비입주자 모집 공고,경기도,2025.05.14,2025.05.30,접수마감,56690,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300018019&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=07
LH_lease_728,1478,국민임대,[정정공고]파주시 해솔마을 11 국민임대 예비입주자 모집공고,경기도,2025.05.14,2025.06.05,접수마감,30090,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300018037&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=07
LH_lease_731,1483,국민임대,[정정공고]의정부금오9단지 국민임대주택 예비입주자 모집 공고,경기도,2025.05.15,2025.06.02,접수마감,26996,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300018043&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=07
LH_lease_735,1492,행복주택,서울오류 행복주택 예비입주자 모집공고,서울특별시,2025.05.15,2025.05.28,접수마감,211454,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300018015&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=10
LH_lease_736,1493,영구임대,시흥시 영구임대주택 예비입주자 모집(2025.05.15),경기도,2025.05.15,2025.05.30,접수마감,23401,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300018028&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=09
LH_lease_786,1552,영구임대,[정정공고]시흥시 영구임대주택 예비입주자 모집(2025.05.15),경기도,2025.05.20,2025.05.30,접수마감,15372,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300018103&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=09
LH_lease_789,1559,행복주택,파주시 행복주택 예비입주자 모집공고('25.05.20),경기도,2025.05.20,2025.06.02,접수마감,62664,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300018045&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=10
LH_lease_790,1560,행복주택(신혼희망),시흥시 신혼희망타운 예비입주자 입주자격 완화 모집(2025.05.20),경기도,2025.05.20,2025.06.05,접수마감,22108,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300018110&ccrCnntSysDsCd=03&uppAisTpCd=39&aisTpCd=42
LH_lease_791,1561,행복주택(신혼희망),평택시 지역 신혼희망타운 행복주택 입주자격완화 예비입주자 모집(2025.05.20공고),경기도,2025.05.20,2025.06.05,접수마감,27317,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300018091&ccrCnntSysDsCd=03&uppAisTpCd=39&aisTpCd=42
LH_lease_794,1564,행복주택,하남시 지역 행복주택 예비입주자 모집(2025.05.20.),경기도,2025.05.20,2025.06.05,접수마감,142636,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300018061&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=10
LH_lease_797,1586,행복주택,고양장항 A-1BL 행복주택 입주자격완화 예비자모집,경기도,2025.05.21,2025.06.13,접수마감,111779,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300018116&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=10
LH_lease_799,1590,국민임대,화성시 관내 중소기업체 근로자 기숙사용 건설임대주택 기업체 모집 공고(국민임대),경기도,2025.05.22,2025.06.05,접수마감,6508,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300018088&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=07
LH_lease_803,1594,행복주택,화성시 관내 중소기업체 근로자 기숙사용 건설임대주택 기업체 모집 공고(행복주택),경기도,2025.05.22,2025.06.05,접수마감,6950,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300018089&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=10
LH_lease_815,1620,행복주택,2025년 5월 고양시 지역 행복주택 예비입주자 모집공고,경기도,2025.05.23,2025.06.12,접수마감,150100,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300018100&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=10
LH_lease_827,1638,영구임대,김포마송6(B-3BL) 영구임대주택 예비입주자 모집 공고,경기도,2025.05.26,2025.06.13,접수마감,21361,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300018112&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=09
LH_lease_831,1643,매입임대,[경기남부지역본부]2025년 다자녀 매입임대 예비입주자 모집공고,경기도,2025.05.27,2025.06.11,접수마감,28913,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300018145&ccrCnntSysDsCd=03&uppAisTpCd=13&aisTpCd=26
LH_lease_836,1658,매입임대,[서울지역본부] 다자녀 매입임대주택 예비입주자 모집공고,서울특별시,2025.05.28,2025.06.11,접수마감,20260,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300018156&ccrCnntSysDsCd=03&uppAisTpCd=13&aisTpCd=26
LH_lease_839,1666,행복주택(신혼희망),[정정공고]시흥시 신혼희망타운 예비입주자 입주자격 완화 모집(2025.05.20),경기도,2025.05.28,2025.06.05,접수마감,17593,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300018171&ccrCnntSysDsCd=03&uppAisTpCd=39&aisTpCd=42
LH_lease_841,1673,행복주택,"양주시, 동두천시 행복주택 상시모집[선착순동호지정, 입주자격완화, 선계약후검증]",경기도,2025.05.28,2025.12.31,공고중,80096,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300018161&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=10
LH_lease_842,1674,행복주택,[신규모집]부천원종 A2블록 행복주택 입주자모집,경기도,2025.05.28,2025.06.12,접수마감,99146,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300018170&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=10
LH_lease_843,1675,행복주택,양주회천 A-15BL 행복주택 입주자격완화 추가 및 예비 입주자 모집공고,경기도,2025.05.28,2025.06.12,접수마감,42712,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300018162&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=10
LH_lease_846,1685,행복주택,의정부시 행복주택 예비입주자 모집 공고,경기도,2025.05.29,2025.06.13,접수마감,39219,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300018146&ccrCnntSysDsCd=03&uppAisTpCd=06&aisTpCd=10
LH_lease_847,1688,행복주택(신혼희망),의정부고산 S-6블록 신혼희망타운 행복주택 입주자격완화 예비입주자 모집 공고,경기도,2025.05.29,2025.06.13,접수마감,21220,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=2015122300018147&ccrCnntSysDsCd=03&uppAisTpCd=39&aisTpCd=42
LH_lease_856,1713,공공임대,평택시.안성시 지역 10년 공공임대주택 예비입주자 모집공고(2025.05.30),경기도,2025.05.30,2025.06.18,접수마감,29871,https://apply.lh.or.kr/lhapply/apply/wt/wrtanc/selectWrtancInfo.do?mi=1026&panId=0000060881&ccrCnntSysDsCd=02&uppAisTpCd=06&aisTpCd=08
